mode: set
clean-sales/cmd/main.go:18.13,20.16 2 0
clean-sales/internal/app/entities/order.go:35.42,37.4 1 1
clean-sales/internal/app/entities/order.go:40.2,41.16 2 1
clean-sales/internal/app/entities/order.go:41.16,43.3 1 0
clean-sales/internal/app/entities/order.go:45.2,46.12 2 1
clean-sales/internal/app/entities/order.go:49.36,51.31 2 1
clean-sales/internal/app/entities/order.go:51.31,53.3 1 1
clean-sales/internal/app/entities/order.go:55.2,55.21 1 1
clean-sales/internal/app/entities/order.go:55.21,57.3 1 1
clean-sales/internal/app/entities/order.go:59.2,61.14 2 1
clean-sales/internal/app/entities/order.go:64.43,65.22 1 1
clean-sales/internal/app/entities/order.go:65.22,67.3 1 1
clean-sales/internal/app/entities/order.go:70.38,74.2 3 1
clean-sales/internal/app/entities/product.go:15.151,26.42 2 1
clean-sales/internal/app/entities/product.go:26.42,28.3 1 1
clean-sales/internal/app/entities/product.go:30.2,30.21 1 1
clean-sales/internal/app/entities/product.go:33.35,34.52 1 1
clean-sales/internal/app/entities/product.go:34.52,36.3 1 1
clean-sales/internal/app/entities/product.go:38.2,38.19 1 1
clean-sales/internal/app/entities/product.go:38.19,40.3 1 1
clean-sales/internal/app/entities/product.go:42.2,42.18 1 1
clean-sales/internal/app/entities/product.go:42.18,44.3 1 1
clean-sales/internal/app/entities/product.go:46.2,46.12 1 1
clean-sales/internal/app/entities/product.go:49.45,51.2 1 1
clean-sales/internal/app/entities/product.go:53.46,55.2 1 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:22.69,28.2 1 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:31.102,35.16 3 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:35.16,37.3 1 0
clean-sales/internal/app/usecases/checkout_usecase_impl.go:39.2,40.16 2 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:40.16,42.3 1 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:44.2,44.28 1 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:44.28,45.36 1 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:45.36,47.18 2 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:47.18,49.5 1 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:51.4,52.18 2 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:52.18,54.5 1 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:56.4,56.42 1 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:56.42,58.5 1 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:62.2,62.24 1 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:62.24,64.17 2 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:64.17,66.4 1 0
clean-sales/internal/app/usecases/checkout_usecase_impl.go:68.3,68.26 1 1
clean-sales/internal/app/usecases/checkout_usecase_impl.go:71.2,75.21 4 1
clean-sales/internal/app/usecases/get_order_usecase_impl.go:16.85,18.2 1 1
clean-sales/internal/app/usecases/get_order_usecase_impl.go:21.88,23.16 2 1
clean-sales/internal/app/usecases/get_order_usecase_impl.go:23.16,25.3 1 0
clean-sales/internal/app/usecases/get_order_usecase_impl.go:27.2,30.8 1 1
clean-sales/internal/infra/repositories/coupon_repository_impl.go:17.59,19.2 1 1
clean-sales/internal/infra/repositories/coupon_repository_impl.go:22.81,30.16 5 1
clean-sales/internal/infra/repositories/coupon_repository_impl.go:30.16,32.3 1 0
clean-sales/internal/infra/repositories/coupon_repository_impl.go:34.2,34.21 1 1
clean-sales/internal/infra/repositories/order_repository_impl.go:27.57,29.2 1 1
clean-sales/internal/infra/repositories/order_repository_impl.go:32.71,40.16 5 1
clean-sales/internal/infra/repositories/order_repository_impl.go:40.16,42.3 1 0
clean-sales/internal/infra/repositories/order_repository_impl.go:44.2,44.23 1 1
clean-sales/internal/infra/repositories/order_repository_impl.go:48.57,55.16 5 1
clean-sales/internal/infra/repositories/order_repository_impl.go:55.16,57.3 1 0
clean-sales/internal/infra/repositories/order_repository_impl.go:59.2,59.19 1 1
clean-sales/internal/infra/repositories/order_repository_impl.go:63.70,67.16 3 1
clean-sales/internal/infra/repositories/order_repository_impl.go:67.16,69.3 1 0
clean-sales/internal/infra/repositories/order_repository_impl.go:71.2,71.12 1 1
clean-sales/internal/infra/repositories/product_repository_impl.go:17.61,19.2 1 1
clean-sales/internal/infra/repositories/product_repository_impl.go:22.82,29.16 5 1
clean-sales/internal/infra/repositories/product_repository_impl.go:29.16,31.3 1 0
clean-sales/internal/infra/repositories/product_repository_impl.go:33.2,34.16 2 1
clean-sales/internal/infra/repositories/product_repository_impl.go:34.16,36.3 1 0
clean-sales/internal/infra/repositories/product_repository_impl.go:38.2,38.21 1 1
